PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,0,3,Passenger_1,male,32.88439467212844,2,0,Ticket_1000,7.0,nan,S
2,1,3,Passenger_2,male,,0,1,Ticket_1001,38.681336072018944,nan,
3,1,2,Passenger_3,female,16.822757451778948,0,0,Ticket_1002,11.197734733938294,nan,S
4,0,3,Passenger_4,female,8.811963548684957,1,0,Ticket_1003,45.825179380570454,E,S
5,0,2,Passenger_5,male,3.8422782505065314,0,0,Ticket_1004,,nan,S
6,0,2,Passenger_6,male,31.78527609080962,0,1,Ticket_1005,19.92319376385812,B,S
7,0,3,Passenger_7,male,7.120213646498165,0,0,Ticket_1006,45.14009707924882,nan,
8,1,1,Passenger_8,male,12.992766073696753,0,0,Ticket_1007,14.455647262591537,nan,Q
9,1,1,Passenger_9,male,26.7294618270267,1,1,Ticket_1008,17.56256077034036,B,C
10,1,2,Passenger_10,female,0.1,0,1,Ticket_1009,14.157305868608749,nan,S
11,0,1,Passenger_11,male,41.68469568066002,2,1,Ticket_1010,13.734688212168848,nan,C
12,1,1,Passenger_12,female,0.1,0,0,Ticket_1011,,nan,C
13,1,3,Passenger_13,male,28.839414130008407,0,0,Ticket_1012,49.63297119121041,D,S
14,0,2,Passenger_14,male,30.22528839891434,1,0,Ticket_1013,13.471617423078971,B,S
15,0,3,Passenger_15,female,38.07092580272713,2,1,Ticket_1014,22.28618085487458,nan,Q
16,0,3,Passenger_16,male,29.374787964151597,0,0,Ticket_1015,33.32607220300228,B,S
17,0,2,Passenger_17,male,60.26861945749858,0,0,Ticket_1016,9.418294732027729,nan,Q
18,0,2,Passenger_18,male,,0,0,Ticket_1017,9.752082701173306,B,S
19,0,2,Passenger_19,female,,0,1,Ticket_1018,81.27743469951935,C,S
20,0,3,Passenger_20,female,19.14805786694568,2,0,Ticket_1019,38.57008515029722,E,S
21,1,2,Passenger_21,male,31.811352092842014,1,0,Ticket_1020,25.824735368780438,D,S
22,0,3,Passenger_22,male,53.21355142543389,0,0,Ticket_1021,31.299873585780563,nan,C
23,0,2,Passenger_23,male,26.434573129655387,0,0,Ticket_1022,7.0,E,nan
24,0,3,Passenger_24,female,32.883521462928464,1,0,Ticket_1023,28.878127501923856,B,S
25,0,2,Passenger_25,female,44.71280173706213,1,0,Ticket_1024,21.3704427090546,C,S
26,1,2,Passenger_26,male,18.86655719712548,0,1,Ticket_1025,,nan,C
27,0,3,Passenger_27,male,0.1,0,0,Ticket_1026,13.361617111562156,B,S
28,0,3,Passenger_28,male,,0,0,Ticket_1027,7.0,nan,S
29,0,1,Passenger_29,female,44.83003754037004,2,1,Ticket_1028,7.0,nan,
30,0,3,Passenger_30,female,9.728313526620429,0,0,Ticket_1029,90.32215713568807,nan,C
31,1,2,Passenger_31,male,40.05329845916008,0,0,Ticket_1030,15.762931076192597,nan,C
32,0,3,Passenger_32,male,40.15449581009307,0,0,Ticket_1031,18.859187312495713,nan,S
33,0,3,Passenger_33,male,0.1,0,0,Ticket_1032,7.0,nan,S
34,1,2,Passenger_34,female,15.955670513898415,0,1,Ticket_1033,7.0,C,Q
35,1,1,Passenger_35,male,24.062568289025066,1,0,Ticket_1034,37.88849227827988,B,S
36,1,2,Passenger_36,female,27.305639996471445,0,0,Ticket_1035,23.17185928771379,D,S
37,0,3,Passenger_37,male,,0,1,Ticket_1036,21.321375607581132,nan,S
38,0,3,Passenger_38,male,18.04495794626727,0,1,Ticket_1037,8.356696327770322,nan,C
39,1,2,Passenger_39,male,55.07224336773139,0,1,Ticket_1038,40.96544064804887,nan,S
40,0,1,Passenger_40,male,28.386613022116375,1,1,Ticket_1039,7.0,B,S
41,0,3,Passenger_41,male,,0,0,Ticket_1040,7.0,nan,S
42,0,3,Passenger_42,female,29.38245784631175,0,1,Ticket_1041,18.525175370499497,E,S
43,0,3,Passenger_43,male,38.056362495917156,1,0,Ticket_1042,10.117930716679005,A,S
44,1,1,Passenger_44,male,30.77439565066812,0,0,Ticket_1043,8.529152675836604,E,S
45,0,2,Passenger_45,male,26.9140861375804,0,1,Ticket_1044,31.089214048385397,A,S
46,1,1,Passenger_46,female,20.249749969943203,2,0,Ticket_1045,31.57807202392647,nan,S
47,0,3,Passenger_47,female,20.068037317986015,3,1,Ticket_1046,52.206405138717265,D,S
48,0,1,Passenger_48,male,21.032874202719608,1,0,Ticket_1047,16.22352637645403,E,S
49,0,3,Passenger_49,female,35.082219012161055,1,0,Ticket_1048,7.0,nan,Q
50,0,2,Passenger_50,male,15.087298613973193,1,0,Ticket_1049,9.59237534415004,nan,C
51,1,3,Passenger_51,male,35.89903835205333,1,0,Ticket_1050,117.3688860775181,nan,S
52,1,3,Passenger_52,female,,0,1,Ticket_1051,27.20941930911797,E,C
53,1,3,Passenger_53,female,34.885610367198,1,0,Ticket_1052,37.10904487753538,nan,S
54,1,2,Passenger_54,female,24.456217066242942,1,1,Ticket_1053,,nan,Q
55,0,1,Passenger_55,male,10.528096724180543,0,1,Ticket_1054,,B,S
56,1,1,Passenger_56,male,53.67160211867271,1,1,Ticket_1055,7.0,nan,S
57,0,3,Passenger_57,female,12.449735241016313,1,1,Ticket_1056,25.26544399086393,C,
58,0,3,Passenger_58,male,42.72843051713622,0,0,Ticket_1057,,A,S
